Model Training Summary
==================================================

model_version: current
h3_level: 8
neighborhood_pooling: True
pooling_strategy: mean
estimate_uncertainty: True
num_communities: 278
num_samples: 96689
mape: 17.61%
median_ape: 12.63%
rmse: $522,741
embedding_dim: 128
hidden_dim: 256
epochs_trained: 10
best_epoch: 5
best_uncertainty_epoch: 9
best_validation_nll: -0.41758450865745544
saved_model_val_loss: 0.2533
evaluation_checkpoint_reloaded: True
last_observed_train_loss: 0.3281
last_observed_val_loss: 0.3636
model_directory: outputs/models/20260721_175050
