Model Training Summary
==================================================

model_version: current
h3_level: 8
neighborhood_pooling: True
pooling_strategy: center_weighted
estimate_uncertainty: True
num_communities: 278
num_samples: 96689
mape: 17.34%
median_ape: 12.37%
rmse: $538,609
embedding_dim: 128
community_embedding_dim: 16
hidden_dim: 256
epochs_trained: 9
best_epoch: 4
best_uncertainty_epoch: 10
best_validation_nll: -0.6048823595046997
saved_model_val_loss: 0.2273
evaluation_checkpoint_reloaded: True
last_observed_train_loss: 0.3852
last_observed_val_loss: 0.2293
model_directory: outputs/models/20260802_114206
